Year Month; € Sales ;Country;SubcategoryName
01.12.2017; 1.396,50 ;Australia;Shorts
01.12.2017; 255,15 ;Australia;Socks
01.12.2017; 6.018,00 ;Australia;Tires and Tubes
01.12.2017; 122.478,75 ;Australia;Touring Bikes
01.12.2017; 384,81 ;Australia;Vests
01.12.2017; 338,40 ;Canada;Bike Racks
01.12.2017; 289,38 ;Canada;Bike Stands
01.12.2017; 1.589,70 ;Canada;Bottles and Cages
01.12.2017; 349,46 ;Canada;Caps
01.12.2017; 171,50 ;Canada;Cleaners
01.12.2017; 1.568,64 ;Canada;Fenders
01.12.2017; 1.077,44 ;Canada;Gloves
01.12.2017; 2.227,28 ;Canada;Helmets
01.12.2017; 489,50 ;Canada;Hydration Packs
01.12.2017; 1.405,05 ;Canada;Jerseys
01.12.2017; 42.030,24 ;Canada;Mountain Bikes
01.12.2017; 33.099,05 ;Canada;Road Bikes
01.12.2017; 1.106,70 ;Canada;Shorts
01.12.2017; 86,40 ;Canada;Socks
01.12.2017; 5.557,00 ;Canada;Tires and Tubes
01.12.2017; 25.925,34 ;Canada;Touring Bikes
01.12.2017; 533,40 ;Canada;Vests
01.12.2017; 480,00 ;France;Bike Racks
01.12.2017; 318,00 ;France;Bike Stands
01.12.2017; 1.019,92 ;France;Bottles and Cages
01.12.2017; 469,20 ;France;Caps
01.12.2017; 70,40 ;France;Cleaners
01.12.2017; 355,52 ;France;Fenders
01.12.2017; 230,30 ;France;Gloves
01.12.2017; 2.172,36 ;France;Helmets
01.12.2017; 303,60 ;France;Hydration Packs
01.12.2017; 1.741,89 ;France;Jerseys
01.12.2017; 78.229,65 ;France;Mountain Bikes
01.12.2017; 45.783,00 ;France;Road Bikes
01.12.2017; 336,00 ;France;Shorts
01.12.2017; 17,82 ;France;Socks
01.12.2017; 4.376,82 ;France;Tires and Tubes
01.12.2017; 45.500,25 ;France;Touring Bikes
01.12.2017; 339,09 ;France;Vests
01.12.2017; 109,20 ;Germany;Bike Racks
01.12.2017; 136,74 ;Germany;Bike Stands
01.12.2017; 925,52 ;Germany;Bottles and Cages
01.12.2017; 350,24 ;Germany;Caps
01.12.2017; 153,64 ;Germany;Cleaners
01.12.2017; 845,52 ;Germany;Fenders
01.12.2017; 419,19 ;Germany;Gloves
01.12.2017; 2.311,35 ;Germany;Helmets
01.12.2017; 209,00 ;Germany;Hydration Packs
01.12.2017; 1.459,51 ;Germany;Jerseys
01.12.2017; 59.538,45 ;Germany;Mountain Bikes
01.12.2017; 45.273,22 ;Germany;Road Bikes
01.12.2017; 40,50 ;Germany;Socks
01.12.2017; 3.620,40 ;Germany;Tires and Tubes
01.12.2017; 36.481,28 ;Germany;Touring Bikes
01.12.2017; 130,81 ;Germany;Vests
01.12.2017; 123,60 ;United Kingdom;Bike Racks
01.12.2017; 314,82 ;United Kingdom;Bike Stands
01.12.2017; 1.500,54 ;United Kingdom;Bottles and Cages
01.12.2017; 617,40 ;United Kingdom;Caps
01.12.2017; 135,00 ;United Kingdom;Cleaners
01.12.2017; 732,06 ;United Kingdom;Fenders
01.12.2017; 392,08 ;United Kingdom;Gloves
01.12.2017; 2.413,35 ;United Kingdom;Helmets
01.12.2017; 334,95 ;United Kingdom;Hydration Packs
01.12.2017; 2.274,52 ;United Kingdom;Jerseys
01.12.2017; 75.928,75 ;United Kingdom;Mountain Bikes
01.12.2017; 69.805,16 ;United Kingdom;Road Bikes
01.12.2017; 322,00 ;United Kingdom;Shorts
01.12.2017; 101,52 ;United Kingdom;Socks
01.12.2017; 3.904,73 ;United Kingdom;Tires and Tubes
01.12.2017; 47.469,61 ;United Kingdom;Touring Bikes
01.12.2017; 174,80 ;United Kingdom;Vests
01.12.2017; 1.646,40 ;United States;Bike Racks
01.12.2017; 1.521,63 ;United States;Bike Stands
01.12.2017; 3.654,56 ;United States;Bottles and Cages
01.12.2017; 1.173,00 ;United States;Caps
01.12.2017; 522,34 ;United States;Cleaners
01.12.2017; 3.945,60 ;United States;Fenders
01.12.2017; 2.718,56 ;United States;Gloves
01.12.2017; 6.883,12 ;United States;Helmets
01.12.2017; 1.237,50 ;United States;Hydration Packs
01.12.2017; 5.104,00 ;United States;Jerseys
01.12.2017; 274.357,56 ;United States;Mountain Bikes
01.12.2017; 130.475,25 ;United States;Road Bikes
01.12.2017; 2.709,00 ;United States;Shorts
01.12.2017; 364,50 ;United States;Socks
01.12.2017; 14.062,88 ;United States;Tires and Tubes
01.12.2017; 135.861,84 ;United States;Touring Bikes
01.12.2017; 885,36 ;United States;Vests
